Breed,links
Retrievers (Labrador),https://www.akc.org/dog-breeds/labrador-retriever/
German Shepherd Dogs,https://www.akc.org/dog-breeds/german-shepherd-dog/
Retrievers (Golden),https://www.akc.org/dog-breeds/golden-retriever/
Beagles,https://www.akc.org/dog-breeds/beagle/
Bulldogs,https://www.akc.org/dog-breeds/bulldog/
Yorkshire Terriers,https://www.akc.org/dog-breeds/yorkshire-terrier/
Boxers,https://www.akc.org/dog-breeds/boxer/
Poodles,https://www.akc.org/dog-breeds/poodle-standard/
Rottweilers,https://www.akc.org/dog-breeds/rottweiler/
Dachshunds,https://www.akc.org/dog-breeds/dachshund/
French Bulldogs,https://www.akc.org/dog-breeds/french-bulldog/
Doberman Pinschers,https://www.akc.org/dog-breeds/doberman-pinscher/
Pointers (German Shorthaired),https://www.akc.org/dog-breeds/german-shorthaired-pointer/
Siberian Huskies,https://www.akc.org/dog-breeds/siberian-husky/
Shih Tzu,https://www.akc.org/dog-breeds/shih-tzu/
Great Danes,https://www.akc.org/dog-breeds/great-dane/
Miniature Schnauzers,https://www.akc.org/dog-breeds/miniature-schnauzer/
Cavalier King Charles Spaniels,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/
Pomeranians,https://www.akc.org/dog-breeds/pomeranian/
Australian Shepherds,https://www.akc.org/dog-breeds/australian-shepherd/
Shetland Sheepdogs,https://www.akc.org/dog-breeds/shetland-sheepdog/
Chihuahuas,https://www.akc.org/dog-breeds/chihuahua/
Boston Terriers,https://www.akc.org/dog-breeds/boston-terrier/
Pembroke Welsh Corgis,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/
Havanese,https://www.akc.org/dog-breeds/havanese/
Mastiffs,https://www.akc.org/dog-breeds/mastiff/
Maltese,https://www.akc.org/dog-breeds/maltese/
Spaniels (English Springer),https://www.akc.org/dog-breeds/english-springer-spaniel/
Spaniels (Cocker),https://www.akc.org/dog-breeds/cocker-spaniel/
Brittanys,https://www.akc.org/dog-breeds/brittany/
Pugs,https://www.akc.org/dog-breeds/pug/
Bernese Mountain Dogs,https://www.akc.org/dog-breeds/bernese-mountain-dog/
Weimaraners,https://www.akc.org/dog-breeds/weimaraner/
Vizslas,https://www.akc.org/dog-breeds/vizsla/
Collies,https://www.akc.org/dog-breeds/collie/
West Highland White Terriers,https://www.akc.org/dog-breeds/west-highland-white-terrier/
Newfoundlands,https://www.akc.org/dog-breeds/newfoundland/
Papillons,https://www.akc.org/dog-breeds/papillon/
Rhodesian Ridgebacks,https://www.akc.org/dog-breeds/rhodesian-ridgeback/
Bichons Frises,https://www.akc.org/dog-breeds/bichon-frise/
Bullmastiffs,https://www.akc.org/dog-breeds/bullmastiff/
Basset Hounds,https://www.akc.org/dog-breeds/basset-hound/
Retrievers (Chesapeake Bay),https://www.akc.org/dog-breeds/chesapeake-bay-retriever/
Border Collies,https://www.akc.org/dog-breeds/border-collie/
Akitas,https://www.akc.org/dog-breeds/akita/
Shiba Inu,https://www.akc.org/dog-breeds/shiba-inu/
St. Bernards,https://www.akc.org/dog-breeds/st-bernard/
Bloodhounds,https://www.akc.org/dog-breeds/bloodhound/
Portuguese Water Dogs,https://www.akc.org/dog-breeds/portuguese-water-dog/
Cane Corso,https://www.akc.org/dog-breeds/cane-corso/
Soft Coated Wheaten Terriers,https://www.akc.org/dog-breeds/soft-coated-wheaten-terrier/
Bull Terriers,https://www.akc.org/dog-breeds/bull-terrier/
Miniature Pinschers,https://www.akc.org/dog-breeds/miniature-pinscher/
Chinese Shar-Pei,https://www.akc.org/dog-breeds/chinese-shar-pei/
Scottish Terriers,https://www.akc.org/dog-breeds/scottish-terrier/
Airedale Terriers,https://www.akc.org/dog-breeds/airedale-terrier/
Alaskan Malamutes,https://www.akc.org/dog-breeds/alaskan-malamute/
Australian Cattle Dogs,https://www.akc.org/dog-breeds/australian-cattle-dog/
Whippets,https://www.akc.org/dog-breeds/whippet/
Belgian Malinois,https://www.akc.org/dog-breeds/belgian-malinois/
Cairn Terriers,https://www.akc.org/dog-breeds/cairn-terrier/
Spaniels (English Cocker),https://www.akc.org/dog-breeds/english-cocker-spaniel/
Lhasa Apsos,https://www.akc.org/dog-breeds/lhasa-apso/
Dalmatians,https://www.akc.org/dog-breeds/dalmatian/
Dogues de Bordeaux,https://www.akc.org/dog-breeds/dogue-de-bordeaux/
Italian Greyhounds,https://www.akc.org/dog-breeds/italian-greyhound/
Samoyeds,https://www.akc.org/dog-breeds/samoyed/
Chinese Crested,https://www.akc.org/dog-breeds/chinese-crested/
Great Pyrenees,https://www.akc.org/dog-breeds/great-pyrenees/
Chow Chows,https://www.akc.org/dog-breeds/chow-chow/
Pointers (German Wirehaired),https://www.akc.org/dog-breeds/german-wirehaired-pointer/
Setters (Irish),https://www.akc.org/dog-breeds/irish-setter/
Irish Wolfhounds,https://www.akc.org/dog-breeds/irish-wolfhound/
Greater Swiss Mountain Dogs,https://www.akc.org/dog-breeds/greater-swiss-mountain-dog/
Cardigan Welsh Corgis,https://www.akc.org/dog-breeds/cardigan-welsh-corgi/
American Staffordshire Terriers,https://www.akc.org/dog-breeds/american-staffordshire-terrier/
Pekingese,https://www.akc.org/dog-breeds/pekingese/
Old English Sheepdogs,https://www.akc.org/dog-breeds/old-english-sheepdog/
Staffordshire Bull Terriers,https://www.akc.org/dog-breeds/staffordshire-bull-terrier/
Wirehaired Pointing Griffons,https://www.akc.org/dog-breeds/wirehaired-pointing-griffon/
Border Terriers,https://www.akc.org/dog-breeds/border-terrier/
Bouviers des Flandres,https://www.akc.org/dog-breeds/bouvier-des-flandres/
Giant Schnauzers,https://www.akc.org/dog-breeds/giant-schnauzer/
Brussels Griffons,https://www.akc.org/dog-breeds/brussels-griffon/
Basenjis,https://www.akc.org/dog-breeds/basenji/
Keeshonden,https://www.akc.org/dog-breeds/keeshond/
Japanese Chin,https://www.akc.org/dog-breeds/japanese-chin/
Tibetan Terriers,https://www.akc.org/dog-breeds/tibetan-terrier/
Norwich Terriers,https://www.akc.org/dog-breeds/norwich-terrier/
Standard Schnauzers,https://www.akc.org/dog-breeds/standard-schnauzer/
Setters (English),https://www.akc.org/dog-breeds/english-setter/
Silky Terriers,https://www.akc.org/dog-breeds/silky-terrier/
Anatolian Shepherd Dogs,https://www.akc.org/dog-breeds/anatolian-shepherd-dog/
Retrievers (Flat-Coated),https://www.akc.org/dog-breeds/flat-coated-retriever/
Afghan Hounds,https://www.akc.org/dog-breeds/afghan-hound/
Fox Terriers (Wire),https://www.akc.org/dog-breeds/wire-fox-terrier/
Retrievers (Nova Scotia Duck Tolling),https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/
Leonbergers,https://www.akc.org/dog-breeds/leonberger/
Borzois,https://www.akc.org/dog-breeds/borzoi/
Parson Russell Terriers,https://www.akc.org/dog-breeds/parson-russell-terrier/
Treeing Walker Coonhounds,https://www.akc.org/dog-breeds/treeing-walker-coonhound/
Russell Terriers,https://www.akc.org/dog-breeds/russell-terrier/
Norwegian Elkhounds,https://www.akc.org/dog-breeds/norwegian-elkhound/
Welsh Terriers,https://www.akc.org/dog-breeds/welsh-terrier/
Setters (Gordon),https://www.akc.org/dog-breeds/gordon-setter/
Tibetan Spaniels,https://www.akc.org/dog-breeds/tibetan-spaniel/
Toy Fox Terriers,https://www.akc.org/dog-breeds/toy-fox-terrier/
Belgian Tervuren,https://www.akc.org/dog-breeds/belgian-tervuren/
Schipperkes,https://www.akc.org/dog-breeds/schipperke/
American Eskimo Dogs,https://www.akc.org/dog-breeds/american-eskimo-dog/
Neapolitan Mastiffs,https://www.akc.org/dog-breeds/neapolitan-mastiff/
Bearded Collies,https://www.akc.org/dog-breeds/bearded-collie/
Black and Tan Coonhounds,https://www.akc.org/dog-breeds/black-and-tan-coonhound/
Pointers,https://www.akc.org/dog-breeds/pointer/
Salukis,https://www.akc.org/dog-breeds/saluki/
Fox Terriers (Smooth),https://www.akc.org/dog-breeds/smooth-fox-terrier/
Spinoni Italiani,https://www.akc.org/dog-breeds/spinone-italiano/
Black Russian Terriers,https://www.akc.org/dog-breeds/black-russian-terrier/
Belgian Sheepdogs,https://www.akc.org/dog-breeds/belgian-sheepdog/
Manchester Terriers,https://www.akc.org/dog-breeds/manchester-terrier-standard/
Spaniels (Boykin),https://www.akc.org/dog-breeds/boykin-spaniel/
Australian Terriers,https://www.akc.org/dog-breeds/australian-terrier/
Irish Terriers,https://www.akc.org/dog-breeds/irish-terrier/
Spaniels (Welsh Springer),https://www.akc.org/dog-breeds/welsh-springer-spaniel/
Miniature Bull Terriers,https://www.akc.org/dog-breeds/miniature-bull-terrier/
Kerry Blue Terriers,https://www.akc.org/dog-breeds/kerry-blue-terrier/
Briards,https://www.akc.org/dog-breeds/briard/
Bluetick Coonhounds,https://www.akc.org/dog-breeds/bluetick-coonhound/
Norfolk Terriers,https://www.akc.org/dog-breeds/norfolk-terrier/
German Pinschers,https://www.akc.org/dog-breeds/german-pinscher/
Spaniels (Clumber),https://www.akc.org/dog-breeds/clumber-spaniel/
Tibetan Mastiffs,https://www.akc.org/dog-breeds/tibetan-mastiff/
Redbone Coonhounds,https://www.akc.org/dog-breeds/redbone-coonhound/
Lakeland Terriers,https://www.akc.org/dog-breeds/lakeland-terrier/
English Toy Spaniels,https://www.akc.org/dog-breeds/english-toy-spaniel/
Pulik,https://www.akc.org/dog-breeds/puli/
Bedlington Terriers,https://www.akc.org/dog-breeds/bedlington-terrier/
Petits Bassets Griffons Vendeens,https://www.akc.org/dog-breeds/petit-basset-griffon-vendeen/
Xoloitzcuintli,https://www.akc.org/dog-breeds/xoloitzcuintli/
Spaniels (Field),https://www.akc.org/dog-breeds/field-spaniel/
Spaniels (Irish Water),https://www.akc.org/dog-breeds/irish-water-spaniel/
Icelandic Sheepdogs,https://www.akc.org/dog-breeds/icelandic-sheepdog/
Affenpinschers,https://www.akc.org/dog-breeds/affenpinscher/
Spaniels (American Water),https://www.akc.org/dog-breeds/american-water-spaniel/
Setters (Irish Red and White),https://www.akc.org/dog-breeds/irish-red-and-white-setter/
American English Coonhounds,https://www.akc.org/dog-breeds/american-english-coonhound/
Swedish Vallhunds,https://www.akc.org/dog-breeds/swedish-vallhund/
Greyhounds,https://www.akc.org/dog-breeds/greyhound/
Plott Hounds,https://www.akc.org/dog-breeds/plott-hound/
Kuvaszok,https://www.akc.org/dog-breeds/kuvasz/
Ibizan Hounds,https://www.akc.org/dog-breeds/ibizan-hound/
Beaucerons,https://www.akc.org/dog-breeds/beauceron/
Portuguese Podengo Pequenos,https://www.akc.org/dog-breeds/portuguese-podengo/
Lowchen,https://www.akc.org/dog-breeds/lowchen/
Entlebucher Mountain Dogs,https://www.akc.org/dog-breeds/entlebucher-mountain-dog/
Chinooks,https://www.akc.org/dog-breeds/chinook/
Polish Lowland Sheepdogs,https://www.akc.org/dog-breeds/polish-lowland-sheepdog/
Sealyham Terriers,https://www.akc.org/dog-breeds/sealyham-terrier/
Komondorok,https://www.akc.org/dog-breeds/komondor/
Pharaoh Hounds,https://www.akc.org/dog-breeds/pharaoh-hound/
Skye Terriers,https://www.akc.org/dog-breeds/skye-terrier/
Spaniels (Sussex),https://www.akc.org/dog-breeds/sussex-spaniel/
Retrievers (Curly-Coated),https://www.akc.org/dog-breeds/curly-coated-retriever/
Canaan Dogs,https://www.akc.org/dog-breeds/canaan-dog/
Scottish Deerhounds,https://www.akc.org/dog-breeds/scottish-deerhound/
Norwegian Buhunds,https://www.akc.org/dog-breeds/norwegian-buhund/
Glen of Imaal Terriers,https://www.akc.org/dog-breeds/glen-of-imaal-terrier/
Dandie Dinmont Terriers,https://www.akc.org/dog-breeds/dandie-dinmont-terrier/
Pyrenean Shepherds,https://www.akc.org/dog-breeds/pyrenean-shepherd/
Finnish Spitz,https://www.akc.org/dog-breeds/finnish-spitz/
Finnish Lapphunds,https://www.akc.org/dog-breeds/finnish-lapphund/
Otterhounds,https://www.akc.org/dog-breeds/otterhound/
Harriers,https://www.akc.org/dog-breeds/harrier/
Cesky Terriers,https://www.akc.org/dog-breeds/cesky-terrier/
Norwegian Lundehunds,https://www.akc.org/dog-breeds/norwegian-lundehund/
American Foxhounds,https://www.akc.org/dog-breeds/american-foxhound/
English Foxhounds,https://www.akc.org/dog-breeds/english-foxhound/
Coton de Tulear,https://www.akc.org/dog-breeds/coton-de-tulear/
Boerboels,https://www.akc.org/dog-breeds/boerboel/
Bergamasco,NA
Wirehaired Vizslas,https://www.akc.org/dog-breeds/wirehaired-vizsla/
Rat Terriers,https://www.akc.org/dog-breeds/rat-terrier/
Spanish Water Dogs,https://www.akc.org/dog-breeds/spanish-water-dog/
Cirnechi dell Etna,https://www.akc.org/dog-breeds/cirneco-delletna/
Miniature American Shepherds,https://www.akc.org/dog-breeds/miniature-american-shepherd/
American Hairless Terriers,https://www.akc.org/dog-breeds/american-hairless-terrier/
Lagotti Romagnoli,https://www.akc.org/dog-breeds/lagotto-romagnolo/
Berger Picards,https://www.akc.org/dog-breeds/berger-picard/
Sloughis,https://www.akc.org/dog-breeds/sloughi/
Pumi,NA
Bergamasco Sheepdogs,https://www.akc.org/dog-breeds/bergamasco-sheepdog/
Nederlandse Kooikerhondjes,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/
Grand Basset Griffon Vendeens,https://www.akc.org/dog-breeds/grand-basset-griffon-vendeen/
Dogo Argentinos,https://www.akc.org/dog-breeds/dogo-argentino/
Barbets,https://www.akc.org/dog-breeds/barbet/
Puli,NA
Azawakhs,https://www.akc.org/dog-breeds/azawakh/
Pumik,https://www.akc.org/dog-breeds/pumi/
